  main.c
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\src\windows\aes.h(198,11): warning C4267: '=': conversione da 'size_t' a 'int'. Possibile perdita di dati.
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\src\windows\aes.h(254,12): warning C4267: '=': conversione da 'size_t' a 'int'. Possibile perdita di dati.
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\src\windows\aes.h(248,15): warning C4267: 'inizializzazione': conversione da 'size_t' a 'int'. Possibile perdita di dati.
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\src\windows\Taks.h(160,12): warning C4101: 'minsize': variabile locale senza riferimenti
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\src\windows\Taks.h(234,33): warning C4267: 'funzione': conversione da 'size_t' a 'uint16_t'. Possibile perdita di dati.
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\src\windows\Taks.h(247,33): warning C4267: 'funzione': conversione da 'size_t' a 'uint16_t'. Possibile perdita di dati.
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\src\windows\Taks.h(260,29): warning C4267: 'funzione': conversione da 'size_t' a 'uint16_t'. Possibile perdita di dati.
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\test\ec-lcm_windows\main.c(100,52): warning C4047: 'funzione': 'size_t' differisce da 'size_t *' nei livelli di riferimento indiretto
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\test\ec-lcm_windows\main.c(100,52): warning C4024: 'lecies_curve448_decrypt': tipi diversi tra il parametro 2 formale e quello effettivo
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\test\ec-lcm_windows\main.c(100,130): warning C4047: 'funzione': 'size_t *' differisce da 'size_t **' nei livelli di riferimento indiretto
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\test\ec-lcm_windows\main.c(100,130): warning C4024: 'lecies_curve448_decrypt': tipi diversi tra il parametro 6 formale e quello effettivo
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\test\ec-lcm_windows\main.c(124,12): warning C4129: '#': sequenza di caratteri escape sconosciuta
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\test\ec-lcm_windows\main.c(126,12): warning C4129: 'L': sequenza di caratteri escape sconosciuta
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\test\ec-lcm_windows\main.c(129,12): warning C4129: '#': sequenza di caratteri escape sconosciuta
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\test\ec-lcm_windows\main.c(139,12): warning C4129: '#': sequenza di caratteri escape sconosciuta
C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\test\ec-lcm_windows\main.c(117,12): warning C4101: 'decrypted_string_length': variabile locale senza riferimenti
  EC-LCM.vcxproj -> C:\Lavoro\RoTechnology\AreaRicerca\Progetti\010023_EnergyECS\3 Development\WP6\T6.7\Software\EC-LCM\EC-LCM\x64\Debug\EC-LCM.exe
